LIBGEO,CODGEO,NBMENFISC,NBPERSMENFISC,MED,PIMP,TP60,TP60AGE1,TP60AGE2,TP60AGE3,TP60AGE4,TP60AGE5,TP60AGE6,TP60TOL1,TP60TOL2,PACT,PTSA,PCHO,PBEN,PPEN,PPAT,PPSOC,PPFAM,PPMINI,PPLOGT,PIMPOT,D1,D9,RD,lat,lng
Valence,441,53031.67,121834.83,20085.97,49.03,15.7,21.4,19.67,19.27,15.17,9.33,6.7,7.57,29.8,67.17,58.8,3.33,5.03,31.5,10.4,6.23,2.3,2.2,1.73,-15.3,10993.74,34988.0,3.18,44.9333,4.8917
Valence,050,53170.0,121814.5,20148.86,48.93,15.3,20.7,18.2,19.63,14.53,9.17,6.9,7.43,29.1,67.3,58.87,3.4,5.07,31.5,10.27,6.2,2.27,2.2,1.73,-15.27,11059.29,34875.56,3.17,44.9333,4.8917
Valence,441,28235.33,64793.83,19365.52,45.67,17.4,21.7,20.43,22.23,16.53,10.77,6.5,9.2,30.63,64.47,56.2,3.43,4.87,33.33,9.63,6.83,2.3,2.63,1.9,-14.27,10679.29,33452.22,3.13,44.9333,4.8917
Valence,050,53251.67,121692.0,20134.19,49.3,15.5,20.4,19.33,21.17,13.73,9.63,7.1,7.7,29.37,67.4,59.0,3.37,5.03,31.53,10.27,6.1,2.23,2.17,1.7,-15.3,11007.94,34970.0,3.19,44.9333,4.8917
Valence,441,28317.0,64671.33,19350.86,46.03,17.6,21.1,21.57,23.77,15.73,11.23,6.9,9.47,30.9,64.57,56.33,3.4,4.83,33.37,9.63,6.73,2.27,2.6,1.87,-14.3,10627.94,33546.67,3.16,44.9333,4.8917
Valence,050,28455.33,64651.0,19413.75,45.93,17.2,19.7,20.1,24.13,15.1,11.07,7.3,9.33,30.2,64.7,56.4,3.47,4.87,33.37,9.5,6.7,2.23,2.6,1.87,-14.27,10693.5,33434.22,3.14,44.9333,4.8917
Valence,441,3520.67,7630.33,18630.42,42.67,19.3,,22.33,26.73,17.1,12.67,,11.1,31.73,61.87,53.73,3.5,4.67,35.2,8.87,7.33,2.27,3.03,2.03,-13.27,10313.5,32010.89,3.11,44.9333,4.8917
Valence,050,77966.33,178855.5,20869.3,52.3,13.6,20.83,17.43,16.67,13.17,7.73,6.9,5.8,28.27,70.0,61.47,3.3,5.23,29.67,11.03,5.6,2.27,1.77,1.57,-16.3,11373.74,36411.33,3.22,44.9333,4.8917
Valence,441,53031.67,121834.83,20085.97,49.03,15.7,21.4,19.67,19.27,15.17,9.33,6.7,7.57,29.8,67.17,58.8,3.33,5.03,31.5,10.4,6.23,2.3,2.2,1.73,-15.3,10993.74,34988.0,3.18,44.9333,4.8917
Valence,050,53170.0,121814.5,20148.86,48.93,15.3,20.7,18.2,19.63,14.53,9.17,6.9,7.43,29.1,67.3,58.87,3.4,5.07,31.5,10.27,6.2,2.27,2.2,1.73,-15.27,11059.29,34875.56,3.17,44.9333,4.8917
Valence,441,28235.33,64793.83,19365.52,45.67,17.4,21.7,20.43,22.23,16.53,10.77,6.5,9.2,30.63,64.47,56.2,3.43,4.87,33.33,9.63,6.83,2.3,2.63,1.9,-14.27,10679.29,33452.22,3.13,44.9333,4.8917
Valence,050,53251.67,121692.0,20134.19,49.3,15.5,20.4,19.33,21.17,13.73,9.63,7.1,7.7,29.37,67.4,59.0,3.37,5.03,31.53,10.27,6.1,2.23,2.17,1.7,-15.3,11007.94,34970.0,3.19,44.9333,4.8917
Valence,441,28317.0,64671.33,19350.86,46.03,17.6,21.1,21.57,23.77,15.73,11.23,6.9,9.47,30.9,64.57,56.33,3.4,4.83,33.37,9.63,6.73,2.27,2.6,1.87,-14.3,10627.94,33546.67,3.16,44.9333,4.8917
Valence,050,28455.33,64651.0,19413.75,45.93,17.2,19.7,20.1,24.13,15.1,11.07,7.3,9.33,30.2,64.7,56.4,3.47,4.87,33.37,9.5,6.7,2.23,2.6,1.87,-14.27,10693.5,33434.22,3.14,44.9333,4.8917
Valence,441,3520.67,7630.33,18630.42,42.67,19.3,,22.33,26.73,17.1,12.67,,11.1,31.73,61.87,53.73,3.5,4.67,35.2,8.87,7.33,2.27,3.03,2.03,-13.27,10313.5,32010.89,3.11,44.9333,4.8917
Valence,050,77966.33,178855.5,20869.3,52.3,13.6,20.83,17.43,16.67,13.17,7.73,6.9,5.8,28.27,70.0,61.47,3.3,5.23,29.67,11.03,5.6,2.27,1.77,1.57,-16.3,11373.74,36411.33,3.22,44.9333,4.8917
Valence,441,53031.67,121834.83,20085.97,49.03,15.7,21.4,19.67,19.27,15.17,9.33,6.7,7.57,29.8,67.17,58.8,3.33,5.03,31.5,10.4,6.23,2.3,2.2,1.73,-15.3,10993.74,34988.0,3.18,44.9333,4.8917
Valence,050,53170.0,121814.5,20148.86,48.93,15.3,20.7,18.2,19.63,14.53,9.17,6.9,7.43,29.1,67.3,58.87,3.4,5.07,31.5,10.27,6.2,2.27,2.2,1.73,-15.27,11059.29,34875.56,3.17,44.9333,4.8917
Valence,441,28235.33,64793.83,19365.52,45.67,17.4,21.7,20.43,22.23,16.53,10.77,6.5,9.2,30.63,64.47,56.2,3.43,4.87,33.33,9.63,6.83,2.3,2.63,1.9,-14.27,10679.29,33452.22,3.13,44.9333,4.8917
Valence,050,53251.67,121692.0,20134.19,49.3,15.5,20.4,19.33,21.17,13.73,9.63,7.1,7.7,29.37,67.4,59.0,3.37,5.03,31.53,10.27,6.1,2.23,2.17,1.7,-15.3,11007.94,34970.0,3.19,44.9333,4.8917
Valence,441,28317.0,64671.33,19350.86,46.03,17.6,21.1,21.57,23.77,15.73,11.23,6.9,9.47,30.9,64.57,56.33,3.4,4.83,33.37,9.63,6.73,2.27,2.6,1.87,-14.3,10627.94,33546.67,3.16,44.9333,4.8917
Valence,050,28455.33,64651.0,19413.75,45.93,17.2,19.7,20.1,24.13,15.1,11.07,7.3,9.33,30.2,64.7,56.4,3.47,4.87,33.37,9.5,6.7,2.23,2.6,1.87,-14.27,10693.5,33434.22,3.14,44.9333,4.8917
Valence,441,3520.67,7630.33,18630.42,42.67,19.3,,22.33,26.73,17.1,12.67,,11.1,31.73,61.87,53.73,3.5,4.67,35.2,8.87,7.33,2.27,3.03,2.03,-13.27,10313.5,32010.89,3.11,44.9333,4.8917
Valence,050,77966.33,178855.5,20869.3,52.3,13.6,20.83,17.43,16.67,13.17,7.73,6.9,5.8,28.27,70.0,61.47,3.3,5.23,29.67,11.03,5.6,2.27,1.77,1.57,-16.3,11373.74,36411.33,3.22,44.9333,4.8917
Valence,441,53031.67,121834.83,20085.97,49.03,15.7,21.4,19.67,19.27,15.17,9.33,6.7,7.57,29.8,67.17,58.8,3.33,5.03,31.5,10.4,6.23,2.3,2.2,1.73,-15.3,10993.74,34988.0,3.18,44.9333,4.8917
Valence,050,53170.0,121814.5,20148.86,48.93,15.3,20.7,18.2,19.63,14.53,9.17,6.9,7.43,29.1,67.3,58.87,3.4,5.07,31.5,10.27,6.2,2.27,2.2,1.73,-15.27,11059.29,34875.56,3.17,44.9333,4.8917
Valence,441,28235.33,64793.83,19365.52,45.67,17.4,21.7,20.43,22.23,16.53,10.77,6.5,9.2,30.63,64.47,56.2,3.43,4.87,33.33,9.63,6.83,2.3,2.63,1.9,-14.27,10679.29,33452.22,3.13,44.9333,4.8917
Valence,050,53251.67,121692.0,20134.19,49.3,15.5,20.4,19.33,21.17,13.73,9.63,7.1,7.7,29.37,67.4,59.0,3.37,5.03,31.53,10.27,6.1,2.23,2.17,1.7,-15.3,11007.94,34970.0,3.19,44.9333,4.8917
Valence,441,28317.0,64671.33,19350.86,46.03,17.6,21.1,21.57,23.77,15.73,11.23,6.9,9.47,30.9,64.57,56.33,3.4,4.83,33.37,9.63,6.73,2.27,2.6,1.87,-14.3,10627.94,33546.67,3.16,44.9333,4.8917
Valence,050,28455.33,64651.0,19413.75,45.93,17.2,19.7,20.1,24.13,15.1,11.07,7.3,9.33,30.2,64.7,56.4,3.47,4.87,33.37,9.5,6.7,2.23,2.6,1.87,-14.27,10693.5,33434.22,3.14,44.9333,4.8917
